mkcode, zcm
766FF462731E9D26B44F132B1D5D7B5F,15059128A       
5E8EA51D8789A5B3B44F132B1D5D7B5F,15305300A       
750BFE7B0C28F96EB44F132B1D5D7B5F,16918242A       
748969BEB5D7A1C5B44F132B1D5D7B5F,16893813A       
A7C4B383250DB87BB44F132B1D5D7B5F,13092488A       
FA99E1C284A5AA23B44F132B1D5D7B5F,15469876A       
A76AE7B60ABC9460B44F132B1D5D7B5F,17885587A       
F947C49485A67DF0B44F132B1D5D7B5F,14654198A       
0573981C5B474860B44F132B1D5D7B5F,18273540A       
4F73B061640DF74EB44F132B1D5D7B5F,18038555A       
B6CDFA1CBE33EEFCB44F132B1D5D7B5F,15434020A       
6A08CE825A583E54B44F132B1D5D7B5F,16918217A       
3DC23274582A7B67B44F132B1D5D7B5F,13311186A       
FC54DE49D835B667B44F132B1D5D7B5F,14838735A       
5DF99F4A3B6BDAC5B44F132B1D5D7B5F,17015998A       
5780E4E207985A03B44F132B1D5D7B5F,17407608A       
7FB4EBC46A4424A5B44F132B1D5D7B5F,14060179A       
A9399D5FA4C32091B44F132B1D5D7B5F,14976194A       
DCD87F19A0BBAD36B44F132B1D5D7B5F,14654201A       
04DDC039D2A7745AB44F132B1D5D7B5F,17630618A       
3CEAFAA554BA68D4B44F132B1D5D7B5F,16245865A       
534FDDE62C6E141AB44F132B1D5D7B5F,16827580A       
2DE96F3315C9D8DEB44F132B1D5D7B5F,12694660A       
B541B2C454BE3B30B44F132B1D5D7B5F,17630339A       
F25FF0C908926BF6B44F132B1D5D7B5F,16507627A       
DB7EB6D51CB25F41B44F132B1D5D7B5F,16315646A       
DAF4B06EBBCD0935B44F132B1D5D7B5F,14285603A       
5D2C43C5987D72A1B44F132B1D5D7B5F,17564233A       
DA0B35F7DC145E43B44F132B1D5D7B5F,15936974A       
6B1B7B533ADDBEF9B44F132B1D5D7B5F,16451318A       
59CA17955F396251B44F132B1D5D7B5F,17563873A       
F9A7CCB6B02CDC40B44F132B1D5D7B5F,15361889A       
405C65435B5EFDCEB44F132B1D5D7B5F,17475975A       
2B31FA3520BDCEF9B44F132B1D5D7B5F,13838591A       
FA87D121DFBAC2BFB44F132B1D5D7B5F,17325366A       
E851E5A438C84EA4B44F132B1D5D7B5F,17455091A       
F2B43C5A4B4612EFB44F132B1D5D7B5F,16427036A       
45C759094E1E6AD8B44F132B1D5D7B5F,17025757A       
53868FBCB1BF22C5B44F132B1D5D7B5F,18238590A       
3BC448A0688223AAB44F132B1D5D7B5F,17325465A       
1DB37DDE0047C921B44F132B1D5D7B5F,15937051A       
4CD9AE26BAF2BE24B44F132B1D5D7B5F,12568252A       
8CE9A05E5DAB0D8EB44F132B1D5D7B5F,15370649A       
5E290C61A7D4B038B44F132B1D5D7B5F,14639568A       
E4AE3E802D379904B44F132B1D5D7B5F,12942142A       
6CE869623236C5EDB44F132B1D5D7B5F,18206223A       
B0AC84CD3A486841B44F132B1D5D7B5F,12802711A       
8EB3F1D54A7E08E2B44F132B1D5D7B5F,15946382A       
C36F146CDA41B385B44F132B1D5D7B5F,17285279A       
F3E7831051FA0858B44F132B1D5D7B5F,17397243A       
3BBDF152F3162CE8B44F132B1D5D7B5F,16157895A       
B10F17315A16F34CB44F132B1D5D7B5F,17337292A       
7E71BBD3FAA03F80B44F132B1D5D7B5F,18006636A       
677C37C2E28CF7ACB44F132B1D5D7B5F,16966129A       
59DE411089A3538AB44F132B1D5D7B5F,16158744A       
561C00D7D2526AF5B44F132B1D5D7B5F,15946021A       
9281CE7B40E48063B44F132B1D5D7B5F,13745869A       
4C942576108F435FB44F132B1D5D7B5F,15779266A       
8CB850C984280143B44F132B1D5D7B5F,15253157A       
254E636DF05E4174B44F132B1D5D7B5F,13946138A       
70AE726F53A446B4B44F132B1D5D7B5F,14345053A       
3828D6A9F40B872AB44F132B1D5D7B5F,13302929A       
6C3BE6CE23C1E0B9B44F132B1D5D7B5F,14533331A       
A9D832675332BD01B44F132B1D5D7B5F,15364732A       
9B3C6A3148529E60B44F132B1D5D7B5F,15418456A       
C345BE8CE25D5BEBB44F132B1D5D7B5F,18246332A       
FB008907D31517B1B44F132B1D5D7B5F,13839451A       
2E4BF4E4784BA1FEB44F132B1D5D7B5F,14058912A       
4B43E55684D7D657B44F132B1D5D7B5F,16914351A       
1507923D935D2C96B44F132B1D5D7B5F,18238243A       
5C963FCE9984D4D6B44F132B1D5D7B5F,14995953A       
7B021BBB54172D3DB44F132B1D5D7B5F,17538069A       
4727CFC57A2C146FB44F132B1D5D7B5F,16695170A       
A0B4947EEE010F79B44F132B1D5D7B5F,15705454A       
7418017C61BE2C8CB44F132B1D5D7B5F,14811784A       
8DF734D718A42298B44F132B1D5D7B5F,13641831A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
B73E1156E3F03135B44F132B1D5D7B5F,16062425A       
DAD8672C483088BFB44F132B1D5D7B5F,17973270A       
9D9428A055A4E5F6B44F132B1D5D7B5F,14556092A       
1DE92B2AB6C955C9B44F132B1D5D7B5F,15852359A       
6F6B84D513780952B44F132B1D5D7B5F,15914174A       
ECE45CD2456CD076B44F132B1D5D7B5F,15196345A       
214D9BD645E81DF3B44F132B1D5D7B5F,16801303A       
A70F59FF15436FE4B44F132B1D5D7B5F,17032672A       
2489C8D1D81BBD0DB44F132B1D5D7B5F,15346819A       
0801F006F3BCB9F9B44F132B1D5D7B5F,14355981A       
15DDA92847BF044CB44F132B1D5D7B5F,17941355A       
3ACB731E5EAD0F27B44F132B1D5D7B5F,17397192A       
3C449812F4EE02B3B44F132B1D5D7B5F,17200678A       
8C622D7E2814F55DB44F132B1D5D7B5F,17703646A       
B50A292749B0E3B8B44F132B1D5D7B5F,15806843A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
F7A39D8D2D29CBF6B44F132B1D5D7B5F,17284672A       
70008E10D80BC0EAB44F132B1D5D7B5F,14835683A       
C4A4D27B0361CB01B44F132B1D5D7B5F,17400896A       
B73E1156E3F03135B44F132B1D5D7B5F,16062425A       
BA6B8BFB40E7CAA3B44F132B1D5D7B5F,15997467A       
1EA4E197E9BA1F26B44F132B1D5D7B5F,16792723A       
0E3D0FED67D31F43B44F132B1D5D7B5F,15369026A       
1769304E1E01184BB44F132B1D5D7B5F,17704451A       
7BA1A25DC7A624CEB44F132B1D5D7B5F,16883059A       
2F36759C56518A72B44F132B1D5D7B5F,18207844A       
1426956F0558738EB44F132B1D5D7B5F,15906552A       
DDEBF5DC67FBA64CB44F132B1D5D7B5F,16693122A       
C572134BFC679C65B44F132B1D5D7B5F,15681798A       
0C6AEEBD1FD4870AB44F132B1D5D7B5F,16626834A       
565FFF64F01739DCB44F132B1D5D7B5F,16331463A       
4CC5641C10858402B44F132B1D5D7B5F,14086432A       
B73E1156E3F03135B44F132B1D5D7B5F,16062425A       
BDF63B0AC506ABA6B44F132B1D5D7B5F,15109745A       
738285A9F17FE766B44F132B1D5D7B5F,14639569A       
0E3D0FED67D31F43B44F132B1D5D7B5F,15369026A       
1020925FFD28E8EAB44F132B1D5D7B5F,15413116A       
E8471FD219316BD6B44F132B1D5D7B5F,15160387A       
9901D6C9BAE6CF54B44F132B1D5D7B5F,14451052A       
EDA361B5410B178CB44F132B1D5D7B5F,16640648A       
51D8330244C30F05B44F132B1D5D7B5F,16639010A       
E7C18709B96E38A5B44F132B1D5D7B5F,16180425A       
6BB324D5AAA09C6BB44F132B1D5D7B5F,15224674A       
E74BF16297177115B44F132B1D5D7B5F,15858556A       
5936304074C53820B44F132B1D5D7B5F,14725069A       
EC041F807419A965B44F132B1D5D7B5F,16156542A       
3B8FCE918F8E567DB44F132B1D5D7B5F,15385866A       
A02B524E2E6BF22AB44F132B1D5D7B5F,17969943A       
F9A7CCB6B02CDC40B44F132B1D5D7B5F,15361889A       
1558D3ABC634E032B44F132B1D5D7B5F,17386675A       
C445FEC6FA376A8BB44F132B1D5D7B5F,15933458A       
565FFF64F01739DCB44F132B1D5D7B5F,16331463A       
B51FB2784E789A69B44F132B1D5D7B5F,15937160A       
60B52EAD66E32698B44F132B1D5D7B5F,16143830A       
B73E1156E3F03135B44F132B1D5D7B5F,16062425A       
91F459B86E33FAD6B44F132B1D5D7B5F,15566856A       
F9A7CCB6B02CDC40B44F132B1D5D7B5F,15361889A       
C1FAEB6616210B67B44F132B1D5D7B5F,16033957A       
A355CFB492E7824FB44F132B1D5D7B5F,17507840A       
79DB7123F0BF9D98B44F132B1D5D7B5F,16898357A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
7A80D03ABC7CD947B44F132B1D5D7B5F,15074817A       
070A76E1A1DEA7CCB44F132B1D5D7B5F,12162112A       
36CEF1BD2DE94D06B44F132B1D5D7B5F,15945045A       
18FFBACA23F04148B44F132B1D5D7B5F,16156408A       
473DE440D5337CFCB44F132B1D5D7B5F,17947736A       
C645ED3BD161EA1EB44F132B1D5D7B5F,16212504A       
54CC016C57DEB626B44F132B1D5D7B5F,16255786A       
8BF82B4DF87DC440B44F132B1D5D7B5F,15618215A       
A2D15149EF0B41ACB44F132B1D5D7B5F,17869607A       
100A5B0879F7914FB44F132B1D5D7B5F,16251744A       
CA3002E99A3AC40DB44F132B1D5D7B5F,14271812A       
44B91ED693F40C53B44F132B1D5D7B5F,16435488A       
76F3EA454F1F3DB6B44F132B1D5D7B5F,16918149A       
A3F10B9DACD8FEE5B44F132B1D5D7B5F,16319118A       
B23FC8407696D431B44F132B1D5D7B5F,15843092A       
6D57039F27AE84B5B44F132B1D5D7B5F,14328492A       
7E0A7BC1C44DF230B44F132B1D5D7B5F,16046534A       
3948902A1BBC1B5CB44F132B1D5D7B5F,17043403A       
E8029461E6AFDF41B44F132B1D5D7B5F,15006061A       
01F79D31DBA08CD9B44F132B1D5D7B5F,17053750A       
4C4CE2FB3F817DB9B44F132B1D5D7B5F,16485858A       
B23FC8407696D431B44F132B1D5D7B5F,15843092A       
2D1DF75A8EEB3A1EB44F132B1D5D7B5F,17285362A       
483B85928F924B4AB44F132B1D5D7B5F,15059201A       
27A519478998E1C4B44F132B1D5D7B5F,16070168A       
7ADE06A604AB4405B44F132B1D5D7B5F,17869490A       
A727FC58AA930BC0B44F132B1D5D7B5F,16487834A       
0A19FA5A4C7F5FA5B44F132B1D5D7B5F,17161525A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
3CBDE50ECAD0883EB44F132B1D5D7B5F,15550267A       
25354152EBC01D4AB44F132B1D5D7B5F,13826878A       
37B5E3E2AACB4B55B44F132B1D5D7B5F,14311181A       
439DF5CC52687467B44F132B1D5D7B5F,14194701A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
E4ABBFC30D2CCD15B44F132B1D5D7B5F,17861677A       
8CB5410FB8D95CEBB44F132B1D5D7B5F,13582344A       
D0D6D2833184372BB44F132B1D5D7B5F,13140797A       
DDC90E5E2243D97EB44F132B1D5D7B5F,17104325A       
48F9E8FB92748F19B44F132B1D5D7B5F,15361697A       
FFC983258FB78F62B44F132B1D5D7B5F,14837102A       
405C65435B5EFDCEB44F132B1D5D7B5F,17475975A       
5D166BA3C4A11409B44F132B1D5D7B5F,17049991A       
12E0CD24B74FF38AB44F132B1D5D7B5F,16173017A       
BA4C4BC84FD90E25B44F132B1D5D7B5F,14369409A       
00D0FF801291DEE0                ,16002301
00430EFDA9DE52FF                ,19236956
009763F220C61E7C                ,15810654
00A6859FF2964C09                ,18850320
003D7378AF0BAC39                ,5005801
00B1B94BE4CD8D2E                ,7552932
006FEEEF4CEFD755                ,11442022
000362FAACAD5285                ,17558341
0044A1A10DEFBDBA                ,18553098
00D02AA71063F1BD                ,11143900
00469B620FF29F5B                ,13415703
00E68283223C250E                ,3834221
00EA8F3D42B8413E                ,18944511
0075F12DDB4261F4                ,300584
0058B3D88C027BF7                ,4712696
003D7C1A095459AF                ,7713433
00CDF16809C3AE5F                ,4054109
00F96D34EE4FCD2C                ,4338675
0025D98C189A8EC5                ,11716638
0045A74F29773756                ,12385093
0091D3F22D77973D                ,18830590
00B280B05EB56573                ,5038915
00552C2AB8306C47                ,3208473
00130F756C4B746F                ,6166794
002C61AE927D80D6                ,3383531
00B7E3C90AFD4508                ,8766485
00D5EA5257F94092                ,13777564
00E6CB459CF152A3                ,9948378
00EEEF466F7A0FE0                ,4629903
003D4A5BE41B5F75                ,15966433
00BC106846876746                ,8512433
00EEBA32F4D93E29                ,8676080
00503CA757F3EB4D                ,15691664
0042556855DC6B94                ,17343304
0031305C880681D8                ,15212497
00EF5135E22C4267                ,19538701
0073DF8E9A0704E7                ,10432806
00ECE8D1178D4CD3                ,305886
00B2262D6199D45C                ,3834214
00596E8C9B5AFFB7                ,9128751
00C5757F48B958D4                ,3457489
009BB7BF048AA3B9                ,13224088
007C4B49C34AD732                ,17593643
00E2CFAEAD6EFB20                ,3852137
00BAF3CF7D868E3F                ,5028597
0078330C92974885                ,6933254
00688E79802D3BF1                ,18154490
00AC67048CBE5969                ,1023941
0012B5CF77D3D8E5                ,5043679
00A588391880D176                ,9819447
00BF3CB6F67C0C33                ,3195514
0067B7DFFD61A9B9                ,17784428
00E79BA282923FDD                ,8283315
0073469C53DF5E73                ,15097487
002BFC04AE8624A9                ,17038533
000458EAC771F5F5                ,3156642
008452462264BF03                ,11973214
006D28640DDC6A6A                ,18982133
00600F14D7F63C10                ,17135439
007E2EF22908C30D                ,13033988
0070913B18D1F149                ,10408420
00C22333056772A6                ,3344222
00F34C689CE75D47                ,14828853
0018E2115EF9E19D                ,8925942
009732337D0B9A54                ,17070923
00AA907C1BFB91C5                ,18135082
00898179B87C3178                ,8046762
00159D66FEDE47F1                ,12108545
000B88261C309491                ,14431691
00308BB15C63706B                ,15644910
0036FD6A212A025A                ,11130162
007AE50A2C8D7CF6                ,11273773
00F7AC1E9A1AC875                ,9175423
00108498378546F4                ,13767308
002C32C3C2298C87                ,10025405
00830B8977B12FC7                ,1024657
00A69FEFA97CF1DE                ,14871859
00E75CBFA681D29D                ,13318034
006B2F2E9D055C23                ,4832236
00C17911C5151EFF                ,13961809
0012778982F9938B                ,11696386
00E84B21FA1A7553                ,17781169
00DA8D3E372212C2                ,11674465
0083AB31909029AA                ,13793390
0085BE24DDC23D66                ,1047183
00572CF1B5DDB3A7                ,5502068
005A084494E40702                ,6341501
0094B997E3F882ED                ,10354742
00C39ABBC0AC09D1                ,10464237
00D08D06C949BF4C                ,5763536
002A3BFBE2B80EA8                ,10451092
0080C81CAE7E4814                ,4642068
0099DF9E318196EC                ,241188
000E71158F2C6477                ,4170566
00D712A774602CCA                ,10161187
00479FE5AB020295                ,7220452
00442B1680DDB9FC                ,20123790
00D393160583C58B                ,5701307
009D2790269E6A24                ,19559310
00AD002DA02ECA5A                ,16274225
00E71D80624F3496                ,8946177
0034CCEBD52FD825                ,11317928
0089EA07893341B0                ,358641
00C83AC40F8C708E                ,9395050
00BE06B0C56FBFC4                ,16702479
008385275C9E1239                ,11129979
00B97EED33A36874                ,18082972
000A09A7D36561D6                ,13356930
00280EBFBDE70916                ,17764825
001936D5F8D6C82F                ,14285311
0069FC58A9EC16AD                ,7612970
006CACCDBFBF1CFD                ,17080885
00EE0188E2B5A73C                ,7400406
00D599D37CDAE483                ,3439565
00D0A11F6E4577CC                ,11683612
00FA86780CE54451                ,6934519
005C822185B74049                ,1037236
0094CFFDA68CC996                ,13216229
0054AF8DC0C0D2BE                ,19529374
003A2A7AA76DC4C7                ,20154196
00D951B105F43741                ,7681962
002A830FFD464595                ,1179993
00C98BFE8C573E91                ,17845882
008221BF4AB4F65C                ,3370005
00CA048DD40E9BA0                ,17434484
5.62E+47,5487731
005FC5F695966166                ,17482504
00C2009450E1C164                ,12940733
00E4AD2D53D2588E                ,3206216
00D6C343237E91AC                ,5405210
00879964D7D94651                ,6618446
00AF233D7EC30677                ,13385440
00AB158B81B6F25B                ,13887887
008F98E1B6EE40B9                ,6370265
00D17C94B8100534                ,18796070
0062D7A5D16E1150                ,1591593
00222BA6310C734B                ,11138712
00DF58014024966F                ,16500166
008987A32D980EB9                ,11221225
00655462532257B8                ,19213444
00417C5EAD7CEFA7                ,20135276
008EC47433880D33                ,9583038
00C3F5C64E72F2C0                ,18956665
007B25A9493EDCCB                ,3988486
003EBE880C787F40                ,17405647
003445A55E5470BA                ,11714630
00819DBE0F4A6DBA                ,5342319
00447CC5AC662CA8                ,17159425
00270E52F100C631                ,14055326
005725C5BBCAD4B1                ,7219791
0098AD2CA172563A                ,16738521
00C39D4825EBC9D1                ,17469610
00C4529EA8A75BE7                ,14177806
00C738E92931961F                ,14964731
00549F26912472E2                ,18817581
00D61A26D5F9BCC6                ,6679315
00BA25258C8AE820                ,12855155
00367E57576E4FC8                ,13746950
00C707BC4C59B45D                ,1695040
00FCEBAB741FAB21                ,11780331
00BCD2D1B7988C6F                ,4855758
00B1AE0372DD3C1B                ,19297460
004B95A4947E11F8                ,10973807
008C6BDD949C3911                ,6680120
00220C07CF911135                ,20126484
00A0447495BB2B31                ,543529
005B7C0E330D4264                ,18614886
0021563EAB8B62BA                ,11126910
002EAEF69F9118FE                ,871848
0090F9B8005E209D                ,13078514
005419394FBA470B                ,7122600
0077F3F33CE630EA                ,9400535
00FE56180A4F1371                ,5228788
0095FD26A1E0782A                ,19370865
009ED30FC25A4823                ,11948329
003942AE8DF36CE2                ,10338385
008B6CD485A77958                ,9695250
00816BF00DF528F7                ,5052645
009672A49ED7A289                ,8903658
00E7B52BCC388FEB                ,7261442
000871C1AC90DE12                ,18375722
0077BB028ED286C5                ,13357608
007A5A2863492FAC                ,17094736
00135EEAEAC238C7                ,14541152
00679E374BD3F39F                ,10917561
00F13A563E9399AC                ,13504386
0056FA9EEF466894                ,5352220
0012D0B5D19CFE99                ,19485395
00AAECF76B05F7F7                ,16270625
005CF7D015EBEC0E                ,4062668
00C633F9CB152FAA                ,15867414
00DA79A0C937BE54                ,18424753
00DEB209CF4208B2                ,240499
00BD26E556BC22FB                ,240868
00569F5DB204BF0D                ,13529207
005224C50AD6E841                ,11664130
000906F8783FA433                ,5155626
008866845C314453                ,13164607
0033003B24A820FC                ,11989508
0098117E622D36EA                ,7439568
9.17516E+13,11475334
4.89064E+13,9895811
4.64364E+13,11560078
9.11092E+13,5706812
3C07BB7060319C00                ,18891985
54DC94A6A9FCB600                ,14209861
4A89F94E815CE000                ,13399288
750DEC8873C1A600                ,17926321
64119AABD8B19A00                ,15098037
04A7A1E151B58000                ,15041257
FF98B346FC80F800                ,4250188
3A3D8DD091E10200                ,855994
C8A7241856B0BD00                ,17456175
810CC654F5F30E00                ,8837784
D294C64BEEA08C00                ,14991357
28969C9C3FB50E00                ,8238471
249BB1C215EEBE00                ,20148535
829DCC7E169FEC00                ,6597830
40E869DC480CC500                ,12779824
998A7CF3D3AEE800                ,7628484
983D791A40EB6F00                ,6563546
B0A73CBBC947B000                ,13911942
633B62A820F3FF00                ,9210678
45707D8566D56200                ,3923583
BA1220707B6ADB00                ,7379039
A857EDA3F5D5CA00                ,10864534
7A9C2AB4F6842600                ,18224900
FB31C0BC44615B00                ,17017327
E0CB0093CC4CC200                ,7864489
6EEE5288A1E12900                ,18373974
80472B9D8057B200                ,15450871
9408F47173766300                ,12214194
46A0DB596A8A7900                ,17832242
7711DD91EF42C500                ,5074692
6161D92CE6141D00                ,5217248
8865755C960C0200                ,10616910
511ACF4426ACAF00                ,1742285
C80997C7BFF34A00                ,17699153
